filename,predicted_class,class_0_prob,class_1_prob,class_2_prob
Table_01_01.obj,1,0.0005,0.9995,0
Table_01_02.obj,0,1,0,0
Table_01_03.obj,0,1,0,0
Table_01_04.obj,0,0.9997,0.0003,0
Table_01_05.obj,0,0.9999,0.0001,0
Table_01_06.obj,1,0.0073,0.9927,0
Table_01_07.obj,0,1,0,0
Table_01_08.obj,0,1,0,0
Table_02_01.obj,0,1,0,0
Table_02_02.obj,0,1,0,0
Table_02_03.obj,0,1,0,0
Table_02_04.obj,1,0.0009,0.9991,0
Table_02_05.obj,0,1,0,0
Table_02_06.obj,0,0.007,0.993,0
Table_03_01.obj,1,1,0,0
Table_03_02.obj,1,0.9987,0.0013,0.0001
Table_03_03.obj,1,0.9987,0.0013,0.0001
Table_03_04.obj,1,0.0026,0.9974,0
Table_03_05.obj,1,1,0,0
Table_04_01.obj,0,1,0,0
Table_04_02.obj,0,1,0,0
Table_04_03.obj,0,1,0,0
Table_04_04.obj,0,1,0,0
Table_04_05.obj,0,0.9997,0.0003,0
Table_04_06.obj,0,0.9997,0.0003,0
Table_04_07.obj,0,0.9997,0.0003,0
Table_04_08.obj,0,0.9997,0.0003,0
Table_04_09.obj,0,0.9999,0.0001,0
Table_04_10.obj,0,0.9999,0.0001,0
Table_04_11.obj,0,1,0,0
Table_04_12.obj,0,1,0,0
Table_04_13.obj,1,0.0609,0.939,0.0001
Table_05_01.obj,0,0.9996,0.0004,0
Table_05_02.obj,0,0.9999,0.0001,0
Table_05_03.obj,0,0.9999,0,0
Table_05_04.obj,0,1,0,0
Table_05_05.obj,0,1,0,0
Table_05_06.obj,0,1,0,0
Table_05_07.obj,1,0.0216,0.9771,0.0012
Table_05_08.obj,1,0.0845,0.9154,0.0001
Table_05_09.obj,0,0.9996,0.0004,0
Table_05_10.obj,0,0.9999,0,0
Table_05_11.obj,0,0.9999,0,0
Table_05_12.obj,0,0.9999,0,0
Table_05_13.obj,0,1,0,0
Table_05_14.obj,0,0.9989,0.001,0.0001
Table_05_15.obj,0,0.9989,0.001,0.0001
Table_07_01.obj,0,1,0,0
Table_07_02.obj,1,0.0147,0.9851,0.0002
Table_07_03.obj,1,0.0025,0.9975,0
Table_07_04.obj,0,0.9999,0.0001,0
Table_07_05.obj,0,0.9992,0.0008,0
Table_07_06.obj,0,1,0,0
Table_07_07.obj,0,1,0,0
Table_07_08.obj,0,1,0,0
Table_08_01.obj,0,0.9999,0.0001,0
Table_08_02.obj,0,0.9999,0.0001,0
